ID,Timestamp,DateTime,DeviceName,Value,RawPayload
45246,1786677301853,"2026-08-14 10:15:01","SomniGuard",0.0,"�     [01 11 A3 05 00 00 00 00]"
45247,1786677302700,"2026-08-14 10:15:02","SomniGuard",0.0,"SOS [53 4F 53]"
45248,1786677303423,"2026-08-14 10:15:03","SomniGuard",0.0,"SOS [53 4F 53]"
45249,1786677304174,"2026-08-14 10:15:04","SomniGuard",0.0,"�     [01 11 A4 05 00 00 00 00]"
45250,1786677304903,"2026-08-14 10:15:04","SomniGuard",0.0,"SOS [53 4F 53]"
45251,1786677306407,"2026-08-14 10:15:06","SomniGuard",0.0,"�     [01 11 A5 05 00 00 00 00]"
45252,1786677307134,"2026-08-14 10:15:07","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45253,1786677307816,"2026-08-14 10:15:07","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45254,1786677308529,"2026-08-14 10:15:08","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45255,1786677309564,"2026-08-14 10:15:09","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45256,1786677310380,"2026-08-14 10:15:10","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45257,1786677311251,"2026-08-14 10:15:11","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45258,1786677311961,"2026-08-14 10:15:11","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45259,1786677312619,"2026-08-14 10:15:12","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45260,1786677313467,"2026-08-14 10:15:13","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45261,1786677314455,"2026-08-14 10:15:14","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45262,1786677315252,"2026-08-14 10:15:15","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45263,1786677316000,"2026-08-14 10:15:16","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45264,1786677316822,"2026-08-14 10:15:16","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45265,1786677317871,"2026-08-14 10:15:17","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45266,1786677319103,"2026-08-14 10:15:19","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45267,1786677319838,"2026-08-14 10:15:19","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45268,1786677320568,"2026-08-14 10:15:20","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45269,1786677321268,"2026-08-14 10:15:21","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45270,1786677321983,"2026-08-14 10:15:21","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45271,1786677322857,"2026-08-14 10:15:22","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45272,1786677323577,"2026-08-14 10:15:23","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45273,1786677324539,"2026-08-14 10:15:24","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45274,1786677325226,"2026-08-14 10:15:25","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45275,1786677326196,"2026-08-14 10:15:26","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45276,1786677326911,"2026-08-14 10:15:26","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45277,1786677327599,"2026-08-14 10:15:27","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45278,1786677328297,"2026-08-14 10:15:28","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45279,1786677329864,"2026-08-14 10:15:29","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45280,1786677330525,"2026-08-14 10:15:30","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45281,1786677331203,"2026-08-14 10:15:31","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45282,1786677331858,"2026-08-14 10:15:31","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45283,1786677333246,"2026-08-14 10:15:33","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45284,1786677334029,"2026-08-14 10:15:34","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45285,1786677334638,"2026-08-14 10:15:34","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45286,1786677335288,"2026-08-14 10:15:35","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45287,1786677335942,"2026-08-14 10:15:35","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45288,1786677336590,"2026-08-14 10:15:36","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45289,1786677337915,"2026-08-14 10:15:37","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45290,1786677338521,"2026-08-14 10:15:38","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45291,1786677339206,"2026-08-14 10:15:39","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45292,1786677339863,"2026-08-14 10:15:39","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45293,1786677340733,"2026-08-14 10:15:40","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45294,1786677341338,"2026-08-14 10:15:41","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45295,1786677342021,"2026-08-14 10:15:42","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45296,1786677342721,"2026-08-14 10:15:42","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45297,1786677343392,"2026-08-14 10:15:43","SomniGuard",0.0,"SpO2:96.9% BPM:72 [53 70 4F 32 3A 39 36 2E 39 25 20 42 50 4D 3A 37 32]"
45298,1786677344135,"2026-08-14 10:15:44","SomniGuard",0.0,"SpO2:95.8% BPM:73 [53 70 4F 32 3A 39 35 2E 38 25 20 42 50 4D 3A 37 33]"
45299,1786677344792,"2026-08-14 10:15:44","SomniGuard",0.0,"SpO2:94.8% BPM:74 [53 70 4F 32 3A 39 34 2E 38 25 20 42 50 4D 3A 37 34]"
45300,1786677345381,"2026-08-14 10:15:45","SomniGuard",0.0,"SpO2:93.8% BPM:75 [53 70 4F 32 3A 39 33 2E 38 25 20 42 50 4D 3A 37 35]"
45301,1786677346052,"2026-08-14 10:15:46","SomniGuard",0.0,"3�   [03 33 A6 05 03 00 04 00]"
45302,1786677346718,"2026-08-14 10:15:46","SomniGuard",0.0,"SOS [53 4F 53]"
45303,1786677347442,"2026-08-14 10:15:47","SomniGuard",0.0,"�     [01 11 A7 05 00 00 00 00]"
45304,1786677348067,"2026-08-14 10:15:48","SomniGuard",0.0,"SpO2:92.7% BPM:76 [53 70 4F 32 3A 39 32 2E 37 25 20 42 50 4D 3A 37 36]"
45305,1786677348728,"2026-08-14 10:15:48","SomniGuard",0.0,"SOS [53 4F 53]"
45306,1786677349274,"2026-08-14 10:15:49","SomniGuard",0.0,"�     [01 11 A8 05 00 00 00 00]"
45307,1786677349951,"2026-08-14 10:15:49","SomniGuard",0.0,"SpO2:91.7% BPM:76 [53 70 4F 32 3A 39 31 2E 37 25 20 42 50 4D 3A 37 36]"
45308,1786677350570,"2026-08-14 10:15:50","SomniGuard",0.0,"SpO2:90.7% BPM:77 [53 70 4F 32 3A 39 30 2E 37 25 20 42 50 4D 3A 37 37]"
45309,1786677351276,"2026-08-14 10:15:51","SomniGuard",0.0,"SpO2:89.7% BPM:78 [53 70 4F 32 3A 38 39 2E 37 25 20 42 50 4D 3A 37 38]"
45310,1786677351909,"2026-08-14 10:15:51","SomniGuard",0.0,"SpO2:88.6% BPM:79 [53 70 4F 32 3A 38 38 2E 36 25 20 42 50 4D 3A 37 39]"
45311,1786677352485,"2026-08-14 10:15:52","SomniGuard",0.0,"SpO2:87.6% BPM:80 [53 70 4F 32 3A 38 37 2E 36 25 20 42 50 4D 3A 38 30]"
45312,1786677353012,"2026-08-14 10:15:53","SomniGuard",0.0,"SpO2:86.6% BPM:80 [53 70 4F 32 3A 38 36 2E 36 25 20 42 50 4D 3A 38 30]"
45313,1786677353602,"2026-08-14 10:15:53","SomniGuard",0.0,"SpO2:85.6% BPM:81 [53 70 4F 32 3A 38 35 2E 36 25 20 42 50 4D 3A 38 31]"
45314,1786677354175,"2026-08-14 10:15:54","SomniGuard",0.0,"SpO2:84.5% BPM:82 [53 70 4F 32 3A 38 34 2E 35 25 20 42 50 4D 3A 38 32]"
45315,1786677354995,"2026-08-14 10:15:54","SomniGuard",0.0,"SpO2:83.5% BPM:83 [53 70 4F 32 3A 38 33 2E 35 25 20 42 50 4D 3A 38 33]"
45316,1786677355763,"2026-08-14 10:15:55","SomniGuard",0.0,"SpO2:82.5% BPM:84 [53 70 4F 32 3A 38 32 2E 35 25 20 42 50 4D 3A 38 34]"
45317,1786677356388,"2026-08-14 10:15:56","SomniGuard",0.0,"SOS [53 4F 53]"
45318,1786677356911,"2026-08-14 10:15:56","SomniGuard",0.0,"�     [01 11 A9 05 00 00 00 00]"
45319,1786677357486,"2026-08-14 10:15:57","SomniGuard",0.0,"SOS [53 4F 53]"
45320,1786677358125,"2026-08-14 10:15:58","SomniGuard",0.0,"�     [01 11 AA 05 00 00 00 00]"
45321,1786677359157,"2026-08-14 10:15:59","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45322,1786677359787,"2026-08-14 10:15:59","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45323,1786677360313,"2026-08-14 10:16:00","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45324,1786677360913,"2026-08-14 10:16:00","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45325,1786677361472,"2026-08-14 10:16:01","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45326,1786677362529,"2026-08-14 10:16:02","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45327,1786677363081,"2026-08-14 10:16:03","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45328,1786677363644,"2026-08-14 10:16:03","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45329,1786677364188,"2026-08-14 10:16:04","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45330,1786677364948,"2026-08-14 10:16:04","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45331,1786677365728,"2026-08-14 10:16:05","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45332,1786677366254,"2026-08-14 10:16:06","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45333,1786677366834,"2026-08-14 10:16:06","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45334,1786677367405,"2026-08-14 10:16:07","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45335,1786677368563,"2026-08-14 10:16:08","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45336,1786677369235,"2026-08-14 10:16:09","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45337,1786677369759,"2026-08-14 10:16:09","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45338,1786677370354,"2026-08-14 10:16:10","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45339,1786677370901,"2026-08-14 10:16:10","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45340,1786677371579,"2026-08-14 10:16:11","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45341,1786677372565,"2026-08-14 10:16:12","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45342,1786677373137,"2026-08-14 10:16:13","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45343,1786677373658,"2026-08-14 10:16:13","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45344,1786677374243,"2026-08-14 10:16:14","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45345,1786677375054,"2026-08-14 10:16:15","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45346,1786677375815,"2026-08-14 10:16:15","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45347,1786677376435,"2026-08-14 10:16:16","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45348,1786677377577,"2026-08-14 10:16:17","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45349,1786677378113,"2026-08-14 10:16:18","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45350,1786677379255,"2026-08-14 10:16:19","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45351,1786677379788,"2026-08-14 10:16:19","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45352,1786677380360,"2026-08-14 10:16:20","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45353,1786677380938,"2026-08-14 10:16:20","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45354,1786677381709,"2026-08-14 10:16:21","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45355,1786677382308,"2026-08-14 10:16:22","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45356,1786677382983,"2026-08-14 10:16:22","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45357,1786677383528,"2026-08-14 10:16:23","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45358,1786677384078,"2026-08-14 10:16:24","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45359,1786677384695,"2026-08-14 10:16:24","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45360,1786677385970,"2026-08-14 10:16:25","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45361,1786677386561,"2026-08-14 10:16:26","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45362,1786677387162,"2026-08-14 10:16:27","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45363,1786677387752,"2026-08-14 10:16:27","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45364,1786677388570,"2026-08-14 10:16:28","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45365,1786677389282,"2026-08-14 10:16:29","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45366,1786677390102,"2026-08-14 10:16:30","SomniGuard",0.0,"SpO2:96.7% BPM:73 [53 70 4F 32 3A 39 36 2E 37 25 20 42 50 4D 3A 37 33]"
45367,1786677390715,"2026-08-14 10:16:30","SomniGuard",0.0,"SpO2:95.6% BPM:73 [53 70 4F 32 3A 39 35 2E 36 25 20 42 50 4D 3A 37 33]"
45368,1786677391415,"2026-08-14 10:16:31","SomniGuard",0.0,"SpO2:94.6% BPM:74 [53 70 4F 32 3A 39 34 2E 36 25 20 42 50 4D 3A 37 34]"
45369,1786677392033,"2026-08-14 10:16:32","SomniGuard",0.0,"SpO2:93.6% BPM:75 [53 70 4F 32 3A 39 33 2E 36 25 20 42 50 4D 3A 37 35]"
45370,1786677392864,"2026-08-14 10:16:32","SomniGuard",0.0,"3�   [03 33 AB 05 03 00 04 00]"
45371,1786677393877,"2026-08-14 10:16:33","SomniGuard",0.0,"SpO2:92.6% BPM:76 [53 70 4F 32 3A 39 32 2E 36 25 20 42 50 4D 3A 37 36]"
45372,1786677394564,"2026-08-14 10:16:34","SomniGuard",0.0,"SOS [53 4F 53]"
45373,1786677395240,"2026-08-14 10:16:35","SomniGuard",0.0,"�     [01 11 AC 05 00 00 00 00]"
45374,1786677395856,"2026-08-14 10:16:35","SomniGuard",0.0,"SOS [53 4F 53]"
45375,1786677396668,"2026-08-14 10:16:36","SomniGuard",0.0,"�     [01 11 AD 05 00 00 00 00]"
45376,1786677397755,"2026-08-14 10:16:37","SomniGuard",0.0,"SpO2:91.5% BPM:77 [53 70 4F 32 3A 39 31 2E 35 25 20 42 50 4D 3A 37 37]"
45377,1786677398422,"2026-08-14 10:16:38","SomniGuard",0.0,"SpO2:90.5% BPM:77 [53 70 4F 32 3A 39 30 2E 35 25 20 42 50 4D 3A 37 37]"
45378,1786677399067,"2026-08-14 10:16:39","SomniGuard",0.0,"SpO2:89.5% BPM:78 [53 70 4F 32 3A 38 39 2E 35 25 20 42 50 4D 3A 37 38]"
45379,1786677399687,"2026-08-14 10:16:39","SomniGuard",0.0,"SpO2:88.4% BPM:79 [53 70 4F 32 3A 38 38 2E 34 25 20 42 50 4D 3A 37 39]"
45380,1786677400688,"2026-08-14 10:16:40","SomniGuard",0.0,"SpO2:87.4% BPM:80 [53 70 4F 32 3A 38 37 2E 34 25 20 42 50 4D 3A 38 30]"
45381,1786677401629,"2026-08-14 10:16:41","SomniGuard",0.0,"SpO2:86.4% BPM:81 [53 70 4F 32 3A 38 36 2E 34 25 20 42 50 4D 3A 38 31]"
45382,1786677402290,"2026-08-14 10:16:42","SomniGuard",0.0,"SpO2:85.4% BPM:81 [53 70 4F 32 3A 38 35 2E 34 25 20 42 50 4D 3A 38 31]"
45383,1786677402944,"2026-08-14 10:16:42","SomniGuard",0.0,"SpO2:84.3% BPM:82 [53 70 4F 32 3A 38 34 2E 33 25 20 42 50 4D 3A 38 32]"
45384,1786677403565,"2026-08-14 10:16:43","SomniGuard",0.0,"SpO2:83.3% BPM:83 [53 70 4F 32 3A 38 33 2E 33 25 20 42 50 4D 3A 38 33]"
45385,1786677404211,"2026-08-14 10:16:44","SomniGuard",0.0,"SpO2:82.3% BPM:84 [53 70 4F 32 3A 38 32 2E 33 25 20 42 50 4D 3A 38 34]"
45386,1786677404917,"2026-08-14 10:16:44","SomniGuard",0.0,"SOS [53 4F 53]"
45387,1786677405790,"2026-08-14 10:16:45","SomniGuard",0.0,"�     [01 11 AE 05 00 00 00 00]"
45388,1786677406517,"2026-08-14 10:16:46","SomniGuard",0.0,"SOS [53 4F 53]"
45389,1786677407253,"2026-08-14 10:16:47","SomniGuard",0.0,"�     [01 11 AF 05 00 00 00 00]"
45390,1786677407818,"2026-08-14 10:16:47","SomniGuard",0.0,"SOS [53 4F 53]"
45391,1786677408421,"2026-08-14 10:16:48","SomniGuard",0.0,"�     [01 11 B0 05 00 00 00 00]"
45392,1786677409004,"2026-08-14 10:16:49","SomniGuard",0.0,"SOS [53 4F 53]"
45393,1786677409787,"2026-08-14 10:16:49","SomniGuard",0.0,"�     [01 11 B1 05 00 00 00 00]"
45394,1786677410722,"2026-08-14 10:16:50","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45395,1786677411341,"2026-08-14 10:16:51","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45396,1786677411868,"2026-08-14 10:16:51","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45397,1786677412440,"2026-08-14 10:16:52","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45398,1786677413170,"2026-08-14 10:16:53","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45399,1786677414052,"2026-08-14 10:16:54","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45400,1786677414606,"2026-08-14 10:16:54","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45401,1786677415172,"2026-08-14 10:16:55","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45402,1786677415713,"2026-08-14 10:16:55","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45403,1786677416913,"2026-08-14 10:16:56","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45404,1786677417473,"2026-08-14 10:16:57","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45405,1786677418566,"2026-08-14 10:16:58","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45406,1786677419137,"2026-08-14 10:16:59","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45407,1786677419682,"2026-08-14 10:16:59","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45408,1786677419707,"2026-08-14 10:16:59","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
